Survived,Pclass,Sex,Age,Fare,FamilySize,isAlone
0,3,1,-0.9002980027642465,-0.4902797934380587,0.6792945838081278,0
0,3,1,0.0,-0.13565761536436197,1.9195639980971482,0
0,1,0,1.5622412209265812,-0.07030444769415023,-0.5609748304808925,1
0,2,1,0.02315420611981384,-0.3866707201133388,-0.5609748304808925,1
0,3,1,0.48488031056184405,-0.6484216535389205,-0.5609748304808925,1
0,3,0,0.0,0.7519458402879414,5.64037224096421,0
0,2,1,0.0,-0.34539461138084326,-0.5609748304808925,1
0,3,1,-1.5928871594272918,-0.016444159470040135,3.1598334123861687,0
1,2,1,-2.208521965349999,0.13683114673782454,1.299429290952638,0
1,3,0,-1.9776589131289837,-0.20495516825442542,0.6792945838081278,0
0,1,1,0.0,0.3583127057902398,-0.5609748304808925,1
1,3,0,0.0,-0.3363340021468808,0.059159876663617626,0
1,1,1,1.1774694672248893,-0.11384570873513637,-0.5609748304808925,1
0,3,1,0.7926977135231975,-0.3363340021468808,0.6792945838081278,0
0,3,1,0.48488031056184405,-0.4894421904510968,-0.5609748304808925,1
1,2,0,0.17706290760049057,-0.3866707201133388,-0.5609748304808925,1
0,2,1,-0.8233436520239081,-0.3866707201133388,-0.5609748304808925,1
1,3,0,-0.8233436520239081,-0.4902797934380587,0.059159876663617626,0
1,2,1,-2.054613263869322,-0.12491978668775715,0.6792945838081278,0
1,1,0,1.100515116484551,-0.09027201697708476,-0.5609748304808925,1
1,1,0,2.177876026849288,2.301728820789,-0.5609748304808925,1
0,3,1,0.0,-0.49237782784290063,-0.5609748304808925,1
0,3,1,0.9466064150038742,-0.47920571548543794,0.059159876663617626,0
1,3,0,0.0,-0.49237782784290063,-0.5609748304808925,1
0,2,0,-0.4385718983222164,-0.3866707201133388,-0.5609748304808925,1
0,3,1,-0.1307544953608629,-0.45714212526638004,-0.5609748304808925,1
0,3,1,0.0,0.7519458402879414,5.64037224096421,0
0,3,1,0.3309716090811673,-0.5176307525123133,-0.5609748304808925,1
0,3,1,1.2159466425950585,-0.5029485386158568,-0.5609748304808925,1
1,3,1,-0.9002980027642465,-0.4863374216869257,-0.5609748304808925,1
0,3,0,-2.1315676146096605,-0.43776248884929375,0.059159876663617626,0
0,3,1,0.17706290760049057,-0.32928686163157667,0.059159876663617626,0
1,3,1,-0.2846631968415396,-0.2701412180209885,-0.5609748304808925,1
1,3,0,-1.0542067042449232,-0.49237782784290063,-0.5609748304808925,1
1,1,1,0.7926977135231975,-0.024246350754841113,-0.5609748304808925,1
0,3,1,-0.4385718983222164,-0.5064721088735089,-0.5609748304808925,1
1,2,0,0.40792595982150565,-0.22559322262067316,-0.5609748304808925,1
0,3,1,-0.5924805998028931,-0.5024451714361923,-0.5609748304808925,1
0,2,1,0.02315420611981384,-0.3866707201133388,-0.5609748304808925,1
0,3,1,0.0,-0.49237782784290063,0.059159876663617626,0
1,1,0,0.1001085568601522,1.6323350375212924,0.059159876663617626,0
1,3,0,-0.20770884610120124,-0.4888542575852486,-0.5609748304808925,1
0,2,1,0.9466064150038742,-0.10478509950117394,0.059159876663617626,0
1,1,0,0.17706290760049057,0.8876878608937296,-0.5609748304808925,1
0,2,1,0.02315420611981384,-0.43700743807979686,-0.5609748304808925,1
1,3,1,-1.0542067042449232,-0.4863374216869257,-0.5609748304808925,1
0,2,1,-0.20770884610120124,-0.3866707201133388,-0.5609748304808925,1
0,3,1,1.6391955716669195,-0.4863374216869257,-0.5609748304808925,1
0,3,1,0.0,-0.4894421904510968,-0.5609748304808925,1
1,1,1,0.6387890120425208,1.163700193253568,0.059159876663617626,0
0,3,1,-0.5924805998028931,-0.4601623283443675,-0.5609748304808925,1
1,2,1,-0.8233436520239081,-0.43700743807979686,-0.5609748304808925,1
0,3,1,-0.7079121259134006,-0.5024451714361923,-0.5609748304808925,1
0,2,1,-0.9002980027642465,-0.3866707201133388,-0.5609748304808925,1
0,3,0,0.0,-0.13565761536436197,1.9195639980971482,0
1,1,0,0.40792595982150565,1.0323213593611125,0.059159876663617626,0
0,3,1,-0.05380014462052453,-0.4918744606632361,-0.5609748304808925,1
0,2,1,2.2548303775896263,-0.3766033765200472,-0.5609748304808925,1
1,3,0,-1.9007045623886454,-0.016444159470040135,3.1598334123861687,0
0,2,1,-0.4385718983222164,-0.43700743807979686,-0.5609748304808925,1
0,3,0,0.0,-0.49640476528021726,-0.5609748304808925,1
0,2,1,1.100515116484551,-0.12491978668775715,0.059159876663617626,0
1,2,0,-1.6698415101676303,-0.11988611489111134,0.6792945838081278,0
0,2,1,-0.8233436520239081,-0.43700743807979686,-0.5609748304808925,1
0,2,1,0.25401725834082894,-0.4012683683236117,-0.5609748304808925,1
0,3,0,0.0,-0.3573908580066095,0.059159876663617626,0
1,3,0,0.0,-0.3363340021468808,0.059159876663617626,0
0,2,1,-0.05380014462052453,-0.43700743807979686,-0.5609748304808925,1
0,3,1,-0.5924805998028931,-0.5049620073345151,-0.5609748304808925,1
0,3,1,0.02315420611981384,-0.5029485386158568,-0.5609748304808925,1
0,1,1,1.100515116484551,1.163700193253568,0.6792945838081278,0
0,3,0,-0.361617547581878,-0.4918744606632361,-0.5609748304808925,1
1,2,0,-0.4385718983222164,-0.35646868933346404,0.6792945838081278,0
1,1,1,0.5618346613021824,0.40974072380221066,0.6792945838081278,0
0,2,1,1.8700586238879346,-0.12491978668775715,0.059159876663617626,0
0,3,1,0.0,-0.5024451714361923,-0.5609748304808925,1
0,3,0,-0.05380014462052453,-0.43776248884929375,0.6792945838081278,0
0,1,1,2.4856934298106417,-0.11384570873513637,-0.5609748304808925,1
0,3,1,0.02315420611981384,-0.32425318983493084,0.059159876663617626,0
0,3,0,0.8696520642635358,-0.2414492887801075,0.6792945838081278,0
1,3,0,-0.05380014462052453,-0.3414522396297103,0.6792945838081278,0
1,1,0,0.0,0.9462455716384695,-0.5609748304808925,1
1,1,0,0.02315420611981384,1.093228788100527,-0.5609748304808925,1
1,1,0,0.40792595982150565,9.667166525013505,-0.5609748304808925,1
1,2,0,1.5622412209265812,-0.12491978668775715,0.059159876663617626,0
0,3,1,0.0,-0.49237782784290063,-0.5609748304808925,1
1,3,1,-2.054613263869322,-0.016444159470040135,3.1598334123861687,0
0,1,1,1.7161499224072578,0.955306180872432,0.6792945838081278,0
0,1,1,0.7926977135231975,-0.6484216535389205,-0.5609748304808925,1
0,3,0,0.0,-0.49237782784290063,-0.5609748304808925,1
0,2,1,0.48488031056184405,-0.43700743807979686,-0.5609748304808925,1
0,3,1,-1.0542067042449232,0.1506737441786005,2.5396987052416584,0
1,3,1,-0.361617547581878,-0.4918744606632361,0.059159876663617626,0
1,1,0,2.177876026849288,2.441497778832105,0.059159876663617626,0
1,1,0,0.40792595982150565,2.0825124140450755,-0.5609748304808925,1
0,1,1,0.0,-0.024246350754841113,-0.5609748304808925,1
1,3,1,-0.361617547581878,-0.6484216535389205,-0.5609748304808925,1
1,2,0,0.8696520642635358,-0.255795253400548,0.059159876663617626,0
0,1,1,0.5618346613021824,-0.05042144409739929,0.059159876663617626,0
1,3,0,0.0,-0.49237782784290063,-0.5609748304808925,1
1,1,0,2.56264778055098,0.921244330558889,0.059159876663617626,0
0,3,0,1.1774694672248893,-0.49237782784290063,-0.5609748304808925,1
0,2,1,0.0,-0.6484216535389205,-0.5609748304808925,1
0,3,1,-1.7467958609079686,-0.06199888922968463,2.5396987052416584,0
1,3,0,0.40792595982150565,-0.24069423801061057,0.6792945838081278,0
0,3,1,2.7165564820316566,-0.49237782784290063,-0.5609748304808925,1
0,3,1,-0.1307544953608629,-0.4902797934380587,-0.5609748304808925,1
0,3,1,-1.0542067042449232,-0.45714212526638004,-0.5609748304808925,1
1,3,1,-0.8233436520239081,-0.4863374216869257,-0.5609748304808925,1
0,1,1,0.0,-0.12491978668775715,-0.5609748304808925,1
0,3,1,0.25401725834082894,-0.47400492578514347,-0.5609748304808925,1
1,3,1,0.02315420611981384,-0.45714212526638004,-0.5609748304808925,1
0,3,1,-0.5924805998028931,-0.4894421904510968,-0.5609748304808925,1
1,2,1,0.9466064150038742,-0.3866707201133388,-0.5609748304808925,1
1,3,0,-0.5924805998028931,-0.49237782784290063,-0.5609748304808925,1
1,1,0,-0.2846631968415396,0.9391984311231651,-0.5609748304808925,1
1,1,0,-0.8233436520239081,1.1854295476653287,0.059159876663617626,0
0,2,1,0.48488031056184405,-0.3891875560116617,-0.5609748304808925,1
0,3,0,-0.4385718983222164,-0.4702296719376591,-0.5609748304808925,1
0,3,1,-0.4385718983222164,-0.4894421904510968,-0.5609748304808925,1
0,1,1,0.0,-0.09027201697708476,-0.5609748304808925,1
0,3,1,-0.47704907369238553,-0.5028639729296732,-0.5609748304808925,1
0,1,0,-2.1315676146096605,2.4029901895877646,1.299429290952638,0
1,1,1,0.0,-0.034313694348132716,-0.5609748304808925,1
1,1,0,1.5622412209265812,4.335332226633905,0.059159876663617626,0
1,3,0,0.0,-0.49237782784290063,-0.5609748304808925,1
1,3,1,0.0,-0.18029017645086096,0.6792945838081278,0
0,3,1,-0.8233436520239081,-0.6484216535389205,-0.5609748304808925,1
1,2,0,0.0,-0.3997582667846179,-0.5609748304808925,1
0,3,1,0.0,-0.4863374216869257,-0.5609748304808925,1
1,1,1,-2.214678313409226,2.4029901895877646,1.299429290952638,0
1,1,0,0.0,1.5841789061771412,-0.5609748304808925,1
1,1,0,-0.977252353504585,1.5442457810799908,0.059159876663617626,0
0,2,1,0.02315420611981384,-0.16518916106092355,0.059159876663617626,0
1,1,0,0.02315420611981384,0.49782998024351216,-0.5609748304808925,1
1,1,0,-0.4385718983222164,1.0259447039291216,-0.5609748304808925,1
1,1,0,-0.9002980027642465,4.634416897040849,1.9195639980971482,0
0,2,0,-0.2846631968415396,-0.12491978668775715,0.6792945838081278,0
0,3,1,-0.1307544953608629,-0.4894421904510968,-0.5609748304808925,1
0,2,1,1.0235607657442125,-0.11988611489111134,0.6792945838081278,0
1,3,0,-0.2846631968415396,-0.4902797934380587,-0.5609748304808925,1
1,2,0,-0.4385718983222164,-0.12491978668775715,0.059159876663617626,0
0,2,1,1.8700586238879346,-0.36653603292675563,-0.5609748304808925,1
1,1,0,0.1001085568601522,2.671117778445337,0.6792945838081278,0
1,1,0,0.7926977135231975,2.059693773056521,0.6792945838081278,0
0,3,1,-0.5924805998028931,-0.5024451714361923,-0.5609748304808925,1
0,3,1,-0.20770884610120124,-0.4894421904510968,-0.5609748304808925,1
1,2,0,0.02315420611981384,-0.3997582667846179,-0.5609748304808925,1
1,2,0,-0.5924805998028931,-0.06451572512800753,0.6792945838081278,0
0,3,1,0.0,0.7519458402879414,5.64037224096421,0
1,1,0,0.48488031056184405,2.0825124140450755,-0.5609748304808925,1
0,3,1,2.4087390790703034,-0.5228315422126077,-0.5609748304808925,1
1,2,0,0.48488031056184405,-0.3866707201133388,-0.5609748304808925,1
1,3,0,0.1001085568601522,-0.2351571990343002,0.6792945838081278,0
1,1,0,-1.0542067042449232,0.5189714017894245,0.059159876663617626,0
1,3,0,0.0,-0.18029017645086096,0.6792945838081278,0
0,1,1,1.2159466425950585,-0.07458306872129913,-0.5609748304808925,1
0,1,1,0.6387890120425208,2.441497778832105,0.059159876663617626,0
0,3,1,-1.0542067042449232,-0.2859972841804228,0.6792945838081278,0
1,1,0,0.0,2.042579288947925,0.059159876663617626,0
0,3,1,0.0,-0.4894421904510968,-0.5609748304808925,1
0,1,1,-0.05380014462052453,0.6925485130875209,0.059159876663617626,0
1,1,0,0.8696520642635358,2.059693773056521,-0.5609748304808925,1
1,3,1,1.1774694672248893,-0.4863374216869257,-0.5609748304808925,1
0,1,1,1.1774694672248893,0.06635974158478332,-0.5609748304808925,1
1,2,1,-2.1315676146096605,-0.12491978668775715,0.6792945838081278,0
1,1,0,-0.4385718983222164,4.647001076532463,2.5396987052416584,0
0,2,1,-0.1307544953608629,-0.3866707201133388,-0.5609748304808925,1
0,2,1,-0.361617547581878,-0.3866707201133388,-0.5609748304808925,1
0,2,1,0.48488031056184405,-0.3866707201133388,-0.5609748304808925,1
1,2,0,-0.4385718983222164,-0.3866707201133388,-0.5609748304808925,1
1,2,0,0.7926977135231975,-0.3866707201133388,-0.5609748304808925,1
1,3,0,0.0,-0.32425318983493084,0.059159876663617626,0
1,3,1,-2.054613263869322,-0.32828012727224753,0.6792945838081278,0
0,3,1,0.9466064150038742,-0.47400492578514347,-0.5609748304808925,1
0,3,1,-0.5155262490625547,-0.4626791642426904,-0.5609748304808925,1
0,1,1,0.0,0.05629239799149171,-0.5609748304808925,1
0,3,1,-1.1311610549852615,-0.5028639729296732,0.6792945838081278,0
0,3,1,-0.361617547581878,-0.29002422161773944,0.059159876663617626,0
0,3,1,0.0,-0.5029485386158568,-0.5609748304808925,1
0,3,1,-0.1307544953608629,-0.45714212526638004,-0.5609748304808925,1
1,1,0,-0.5924805998028931,0.4589861417231558,0.059159876663617626,0
0,2,0,0.6387890120425208,-0.3866707201133388,-0.5609748304808925,1
1,3,0,0.0,-0.48977642625839407,-0.5609748304808925,1
1,3,0,0.0,-0.48977642625839407,-0.5609748304808925,1
0,3,1,0.7926977135231975,-0.08666388103324908,2.5396987052416584,0
0,2,1,-0.05380014462052453,-0.09027201697708476,0.059159876663617626,0
0,3,0,1.1774694672248893,-0.3573908580066095,0.059159876663617626,0
0,3,1,0.40792595982150565,-0.5064721088735089,-0.5609748304808925,1
0,3,1,0.0,-0.3363340021468808,0.059159876663617626,0
0,3,1,0.02315420611981384,-0.5024451714361923,-0.5609748304808925,1
1,1,0,2.3317847283299646,0.8667135572514657,0.059159876663617626,0
1,3,0,0.0,-0.5028639729296732,-0.5609748304808925,1
1,3,0,0.0,-0.49237782784290063,-0.5609748304808925,1
1,1,0,-0.4385718983222164,0.7469121684912956,-0.5609748304808925,1
1,1,1,-0.361617547581878,0.4678796330534696,0.059159876663617626,0
0,3,1,-0.9002980027642465,-0.5176307525123133,0.059159876663617626,0
0,3,1,-0.8233436520239081,-0.4863374216869257,-0.5609748304808925,1
0,1,1,-0.5924805998028931,2.0825124140450755,-0.5609748304808925,1
0,3,0,-2.054613263869322,-0.22408312108167944,1.9195639980971482,0
1,1,0,0.0,1.0060617003323709,0.059159876663617626,0
1,3,0,-0.5924805998028931,-0.5024451714361923,-0.5609748304808925,1
0,1,1,-0.20770884610120124,3.610064686423428,0.6792945838081278,0
0,3,1,-0.7463893012835698,-0.5676312212027554,-0.5609748304808925,1
0,3,1,-0.8233436520239081,-0.4918744606632361,-0.5609748304808925,1
1,1,0,0.9466064150038742,3.9327230485884233,-0.5609748304808925,1
1,3,0,-2.208521965349999,-0.33146744825388363,0.6792945838081278,0
0,3,1,0.17706290760049057,-0.4888542575852486,-0.5609748304808925,1
1,1,0,0.40792595982150565,0.39858208016340624,0.059159876663617626,0
0,3,1,0.0,-0.4894421904510968,-0.5609748304808925,1
0,2,1,-0.9002980027642465,0.8314778546749452,-0.5609748304808925,1
0,3,1,-2.208521965349999,0.2958951755118318,3.779968119530679,0
1,2,0,0.48488031056184405,-0.3866707201133388,-0.5609748304808925,1
0,3,1,0.0,-0.49279662933638163,-0.5609748304808925,1
1,2,0,-0.977252353504585,-0.40680540729992204,-0.5609748304808925,1
1,1,1,0.48488031056184405,1.7677408088510642,1.299429290952638,0
